t,y,vy,Ec,Ek,Ep
0.00,227.53,-9.89,783448.98,11241.70,772207.29
0.50,220.13,-19.67,783448.96,44479.78,738969.18
1.00,207.89,-29.23,783448.94,98274.36,685174.59
1.50,190.95,-38.48,783448.93,170294.99,613153.93
2.00,169.48,-47.31,783448.91,257421.68,526027.22
2.50,143.72,-55.63,783448.89,355880.03,427568.86
3.00,113.95,-63.34,783448.87,461404.73,322044.14
3.50,80.50,-70.37,783448.85,569424.36,214024.49
4.00,43.72,-76.63,783448.83,675259.42,108189.42
4.50,4.01,-82.06,783448.82,774325.03,9123.79
5.00,-38.19,-86.59,783448.80,862329.59,-78880.79
5.50,-82.43,-90.19,783448.78,935460.66,-152011.88
6.00,-128.22,-92.81,783448.76,990550.15,-207101.39
6.50,-175.07,-94.42,783448.74,1025211.52,-241762.78
7.00,-222.47,-95.00,783448.72,1037943.22,-254494.50
7.50,-269.90,-94.56,783448.70,1028193.70,-244744.99
8.00,-316.85,-93.08,783448.69,996385.31,-212936.63
8.50,-362.81,-90.60,783448.67,943896.03,-160447.36
9.00,-407.29,-87.13,783448.65,872999.74,-89551.09
9.50,-449.78,-82.71,783448.63,786767.72,-3319.09
10.00,-489.85,-77.40,783448.61,688935.62,94512.99
10.50,-527.04,-71.25,783448.59,583741.62,199706.97
11.00,-560.97,-64.32,783448.57,475742.81,307705.77
11.50,-591.25,-56.69,783448.56,369617.79,413830.77
12.00,-617.56,-48.45,783448.54,269963.99,513484.54
12.50,-639.61,-39.68,783448.52,181098.51,602350.01
13.00,-657.17,-30.48,783448.50,106871.06,676577.44
13.50,-670.04,-20.95,783448.48,50497.25,732951.24
14.00,-678.08,-11.20,783448.46,14419.23,769029.23
14.50,-681.22,-1.32,783448.45,199.95,783248.50
15.00,-679.40,8.57,783448.43,8455.38,774993.05
15.50,-672.66,18.37,783448.41,38827.90,744620.51
16.00,-661.06,27.98,783448.39,90001.74,693446.65
16.50,-644.73,37.27,783448.37,159760.00,623688.37
17.00,-623.85,46.16,783448.35,245080.70,538367.66
17.50,-598.65,54.55,783448.33,342267.66,441180.68
18.00,-569.40,62.35,783448.32,447110.66,336337.66
18.50,-536.41,69.47,783448.30,555067.81,228380.49
19.00,-500.05,75.84,783448.28,661462.31,121985.97
19.50,-460.71,81.38,783448.26,761685.06,21763.20
20.00,-418.81,86.04,783448.24,851394.32,-67946.08
20.50,-374.82,89.77,783448.22,926703.81,-143255.58
21.00,-329.21,92.52,783448.20,984351.05,-200902.84
21.50,-282.47,94.26,783448.19,1021838.71,-238390.53
22.00,-235.12,94.98,783448.17,1037542.81,-254094.64
22.50,-187.66,94.67,783448.15,1030783.02,-247334.87
23.00,-140.61,93.34,783448.13,1001852.18,-218404.04
23.50,-94.49,90.99,783448.11,952003.60,-168555.49
24.00,-49.79,87.65,783448.09,883396.77,-99948.68
24.50,-7.00,83.35,783448.08,799003.80,-15555.72
25.00,33.41,78.16,783448.06,702480.65,80967.40
25.50,71.01,72.11,783448.04,598008.81,185439.23
26.00,105.39,65.28,783448.02,490114.08,293333.94
26.50,136.18,57.75,783448.00,383470.56,399977.45
27.00,163.03,49.58,783447.98,282698.13,500749.86
27.50,185.67,40.88,783447.96,192162.34,591285.63
28.00,203.84,31.73,783447.95,115785.28,667662.66
28.50,217.34,22.24,783447.93,56875.68,726572.25
29.00,226.04,12.51,783447.91,17985.55,765462.36
29.50,229.82,2.64,783447.89,799.63,782648.26
30.00,228.67,-7.26,783447.87,6062.45,777385.43
30.50,222.58,-17.08,783447.85,33546.00,749901.86
31.00,211.62,-26.71,783447.84,82059.67,701388.16
31.50,195.91,-36.06,783447.82,149501.82,633946.00
32.00,175.63,-45.01,783447.80,232950.78,550497.02
32.50,150.99,-53.47,783447.78,328791.47,454656.31
33.00,122.26,-61.35,783447.76,432871.99,350575.77
33.50,89.75,-68.57,783447.74,540683.48,242764.27
34.00,53.81,-75.04,783447.72,647555.45,135892.28
34.50,14.84,-80.70,783447.71,748858.11,34589.60
35.00,-26.74,-85.48,783447.69,840202.94,-56755.26
35.50,-70.48,-89.33,783447.67,917632.82,-134185.15
36.00,-115.90,-92.21,783447.65,977793.39,-194345.74
36.50,-162.52,-94.09,783447.63,1018078.47,-234630.83
37.00,-209.82,-94.95,783447.61,1036742.85,-253295.24
37.50,-257.30,-94.78,783447.59,1032977.99,-249530.40
38.00,-304.43,-93.57,783447.58,1006946.99,-223499.41
38.50,-350.70,-91.36,783447.56,959777.52,-176329.96
39.00,-395.62,-88.15,783447.54,893513.02,-110065.48
39.50,-438.69,-83.98,783447.52,811024.11,-27576.59
40.00,-479.44,-78.90,783447.50,715884.30,67563.21
40.50,-517.44,-72.96,783447.48,612215.11,171232.37
41.00,-552.27,-66.23,783447.47,504507.59,278939.87
41.50,-583.56,-58.79,783447.45,397427.73,386019.72
42.00,-610.96,-50.70,783447.43,295614.31,487833.11
42.50,-634.17,-42.06,783447.41,203477.99,579969.42
43.00,-652.94,-32.97,783447.39,125010.18,658437.21
43.50,-667.08,-23.52,783447.37,63610.18,719837.19
44.00,-676.42,-13.81,783447.35,21937.89,761509.46
44.50,-680.86,-3.95,783447.34,1798.60,781648.74
45.00,-680.37,5.95,783447.32,4064.74,779382.58
45.50,-674.93,15.78,783447.30,28638.15,754809.15
46.00,-664.61,25.44,783447.28,74454.28,708993.00
46.50,-649.53,34.83,783447.26,139528.35,643918.92
47.00,-629.85,43.84,783447.24,221041.27,562405.97
47.50,-605.77,52.38,783447.23,315461.85,467985.38
48.00,-577.57,60.34,783447.21,418699.69,364747.52
48.50,-545.54,67.65,783447.19,526282.45,257164.74
49.00,-510.04,74.22,783447.17,633549.54,149897.63
49.50,-471.45,79.99,783447.15,735854.06,47593.09
50.00,-430.19,84.89,783447.13,828764.09,-45316.95
50.50,-386.71,88.87,783447.11,908254.68,-124807.57
51.00,-341.48,91.88,783447.10,970882.23,-187435.14
51.50,-295.00,93.90,783447.08,1013933.67,-230486.59
52.00,-247.75,94.89,783447.06,1035543.97,-252096.91
52.50,-200.27,94.86,783447.04,1034776.94,-251329.90
53.00,-153.07,93.79,783447.02,1011665.82,-228218.80
53.50,-106.65,91.71,783447.00,967211.81,-183764.80
54.00,-61.53,88.63,783446.98,903340.68,-119893.70
54.50,-18.18,84.59,783446.97,822819.40,-39372.44
55.00,22.91,79.63,783446.95,729136.22,54310.73
55.50,61.30,73.80,783446.93,626349.57,157097.36
56.00,96.57,67.17,783446.91,518912.25,264534.66
56.50,128.35,59.82,783446.89,411478.56,371968.33
57.00,156.28,51.81,783446.87,308702.61,474744.26
57.50,180.07,43.24,783446.86,215036.74,568410.12
58.00,199.45,34.20,783446.84,134538.64,648908.20
58.50,214.21,24.79,783446.82,70695.56,712751.26
59.00,224.20,15.11,783446.80,26273.23,757173.57
59.50,229.30,5.27,783446.78,3196.07,780250.72
60.00,229.46,-4.63,783446.76,2463.79,780982.97
